"","V1","V2","V3","V4","V5","V6","V7","V8"
"1",0,3.55431510694523,3.93911634548016,3.12500829274717,3.84159646341286,3.10910918878523,0,0
"2",1,6.49922843016418,5.23433314955872,4.83284819918613,4.76898365499017,4.76898369181758,0,0
"3",2,4.22186099295817,2.67675389968302,2.76453858606058,3.14491674855008,2.67640567520858,0,0
"4",3,4.04592113010933,1.31690688341119,1.22890615330074,1.27619482761377,1.18540140441425,0,0
"5",4,5.60229258455002,3.31114730597992,3.46894579530164,3.79936999979093,3.30455006653228,0,0
"6",5,2.09507555872398,0.85619745322546,0.839663202115454,2.86737183473698,0.838203793034708,0,0
"7",6,3.36310426190666,5.55962471307508,5.48323526258996,6.4629976430582,5.18870749868028,0,0
"8",7,13.8629983814575,13.9338979292158,8.00275853967785,7.96401274616996,7.96399079266063,0,0
"9",8,6.89975508898529,4.69926636867043,4.8202244921651,5.45350608175386,4.47025298935707,0,0
"10",9,6.87093192400339,9.26800841725267,8.66606816358773,8.61761405719338,8.61795815690945,0,0
"11",10,5.13701679032293,4.31554158152676,2.93711416155307,2.74908866146013,2.74908867777344,0,0
"12",11,0.824343324396045,3.10712685252606,2.98599831473911,3.97928227186779,2.95251307211282,0,0
"13",12,3.61567167122673,3.7495461817825,3.71236748962382,9.10808610219945,3.5202739475104,0,0
"14",14,8.66327448499136,6.04553883106986,4.49779999882642,4.43192654369073,4.43192654454227,0,0
"15",15,1.78083401144355,2.79454040606285,2.82252815807986,3.52689867332206,2.79454040578097,0,0
"16",16,3.26029980290568,3.6948465863841,3.65543638767464,5.47590718911241,3.60792603114582,0,0
"17",17,9.93413736816753,7.08077273160855,6.03350418522528,5.97323102820944,5.97367373704435,0,0
"18",18,4.2097950814181,3.61940213457047,3.58589746276629,4.04530629684,3.58576407779326,0,0
"19",19,13.0564422607655,11.169485746718,9.87991086011796,9.79039140134563,9.79039143535979,0,0
"20",20,4.46265201921248,5.10951075846769,3.27502475450989,3.29307659905934,3.25583024945676,0,0
"21",21,1.20372901182869,0.960057640108135,0.954769884354507,3.1006063240812,0.954735358656448,0,0
"22",22,11.9162354147996,9.73397432012518,7.82841840631096,7.75311703263246,7.75372360789235,0,0
"23",23,11.3498511116704,10.6671029520652,7.49891358438837,7.47528397546695,7.47546245240998,0,0
"24",24,12.8027742724904,12.4524177355233,7.53302765196733,7.43284653322866,7.43346112886348,0,0
"25",25,4.3147963064442,4.40880090902001,3.32286990770057,3.24866536215919,3.02024389436406,0,0
"26",26,2.68479802045087,2.22771314249181,2.12601141232599,2.97432115955769,2.11654531671935,0,0
"27",27,14.80520789645,11.125638520862,8.9857905766374,8.93167373953573,8.93163960212111,0,0
"28",28,8.23281469121091,13.7244915837776,8.5854161156761,8.46756896177759,8.46756929253934,0,0
"29",29,17.1878372933862,11.4407002061017,10.9358622479723,10.8596023158498,10.8601297352183,0,0
"30",30,2.26478133978924,2.4027456379108,2.24953120234233,3.50529423846188,2.1413361565162,0,0
"31",32,4.205674100451,7.63057793859172,5.457057097055,5.31904274678169,5.31841913697828,0,0
"32",33,6.57684256696292,6.87547447479306,5.16072445571656,5.17861238583914,5.15480364917052,0,0
"33",34,7.81753926714587,8.91324926029611,8.90358156561636,12.1783338500943,8.83974089856006,0,0
"34",35,0.385713144475062,1.83941619424093,1.79649600040428,3.79794220954171,1.79562382255504,0,0
"35",36,14.56819963293,12.1228240465151,8.98262609743368,8.9152713784787,8.91573078499442,0,0
"36",37,2.11264012967173,3.58200304269728,3.47343744932382,6.24275687321837,3.14510595083189,0,0
"37",38,15.1439712580549,15.273913707121,5.45328019254785,5.42197535919118,5.42196086914265,0,0
"38",39,4.63875607110995,6.01852119538627,3.37450997022792,3.35296121918641,3.35296121918482,0,0
"39",40,0.0174207587529425,0.746914511451813,0.812472133875923,5.32237530907152,0.746914511451214,0,0
"40",42,9.60497151082037,10.4369788895493,9.9189068439517,10.5051775383046,9.91857015140688,0,0
"41",43,3.00136969664635,1.25024113815497,1.26100430008706,1.55943637278526,1.21601299129127,0,0
"42",44,1.30236009093648,2.14563645513961,2.06928511335792,2.98118385323921,1.96892353711141,0,0
"43",45,2.04508390518918,2.85285764811149,2.38434760547675,2.81385120605236,1.96753552517903,0,0
"44",46,0.760430951726031,1.64213528898039,1.64712865545257,6.61010181155248,1.64213551671008,0,0
"45",48,2.11513374485754,2.78118005000931,1.60909291219034,1.45878712150135,1.41562154128659,0,0
"46",49,10.0482649405819,5.36521707665335,4.50895860327726,4.50356141661236,4.49090967355374,0,0
"47",50,3.48486226997757,2.82764260726689,2.97333214144446,4.70802776295969,2.82764260736417,0,0
"48",51,2.18584463283345,2.02577942378768,1.47755969277764,2.0556780065791,1.46763851443338,0,0
"49",52,4.40948428373487,2.77632714810618,1.66713343852578,1.65286028800253,1.65291229847505,0,0
"50",53,5.26020215341305,2.78775545116879,2.91931841560759,3.70168800958578,2.72881894596888,0,0
"51",54,2.55009006982753,2.02044214495119,1.84982198202459,2.98456032062056,1.83899106959765,0,0
"52",55,6.6781186351257,2.99393662919224,2.2302503219357,2.23986713605464,2.22367786414539,0,0
"53",56,3.27552932138445,3.09825688364041,2.80730976562576,2.97075251509896,2.6428612481778,0,0
"54",57,8.1591992470325,8.49782346636943,8.23040363954133,9.44162517592738,8.23026995577742,0,0
"55",58,1.9954407289956,3.20975555875105,2.26068792657028,2.62692388093467,2.13251090376254,0,0
"56",59,1.40895672450429,2.2520816515679,2.13854491520092,2.69826268259803,2.01631223402534,0,0
"57",60,5.75097924167247,4.13776367230281,3.97394658769162,4.26279603692271,3.96607840329187,0,0
"58",61,4.82785129883822,4.09525747188993,3.79770345101926,4.38627287631397,3.74590446955118,0,0
"59",62,3.39054242378657,4.46770628330126,3.84845224489113,4.49561708564408,3.56317264892512,0,0
"60",63,2.41637807469131,1.88908008587063,2.04139144204564,3.47007857451751,1.88908008577924,0,0
"61",64,17.3792813753439,17.4065826963961,15.6782747474756,15.6402520352284,15.6404498850784,0,0
"62",65,6.2738866036885,6.34697882119378,6.3859244763217,10.3505207945133,6.34697882118864,0,0
"63",66,14.1641886885503,15.3657935238497,11.192433221695,11.158163312082,11.1583997513661,0,0
"64",67,2.98645798392562,2.72971979222108,1.77338651562627,2.13097862638748,1.75053399826046,0,0
"65",68,13.3689206586312,9.89344405256979,8.36750891607684,8.33230034389992,8.33247777812428,0,0
"66",69,4.25788350093337,1.77055716010909,1.64508069950772,1.62279221256051,1.62277693372498,0,0
"67",70,2.02739698473667,2.56971809482187,2.50889365633903,3.20693696755922,2.50824119788711,0,0
"68",71,15.6116211015402,13.7379948596584,8.26759082290301,8.22659232361798,8.22656827417551,0,0
"69",72,4.43155389820387,1.68657644713067,1.53893878999868,1.70141637403291,1.46942632090241,0,0
"70",73,3.6008981771694,3.24003565177918,2.57302098164603,2.72974166953175,2.57282679103442,0,0
"71",74,1.90949530833324,4.05221013760939,4.07323655804115,7.78573115669702,4.0402779078931,0,0
"72",75,5.28337137059414,5.46992752611521,3.60937316395402,3.62298774368051,3.59288234594408,0,0
"73",76,15.5487398696688,15.4283129352078,13.216354925815,13.2191278925329,13.2191278925409,0,0
"74",77,0.407609078003867,0.623234006988658,0.618483449787307,2.87385864941137,0.61845993985634,0,0
"75",78,1.75266443913696,1.70446479378395,1.6158449185903,3.15819792268403,1.58131411654083,0,0
"76",79,13.4006411015356,14.7287677686021,8.72094416596141,8.68603539974304,8.68624263675501,0,0
"77",80,3.86312391836374,2.1633980086103,1.15815634234788,1.18600550559181,1.03891518285821,0,0
"78",81,4.2979960538958,2.09933551808473,2.39623797774223,2.9768221188088,2.09932528903401,0,0
"79",82,9.25446650844236,4.76690239020553,4.26434568058361,4.25244944149916,4.25252718619667,0,0
"80",83,1.39676073097423,0.963107902181329,0.918081421741116,2.27182779992029,0.916677839596001,0,0
"81",84,0.970151896301528,2.64514139799791,2.51461430478794,3.3233227800525,2.49292592641088,0,0
"82",86,4.42825289506234,2.40239713749259,2.49615578436976,2.73492101546503,2.40167139298014,0,0
"83",87,1.53903909302704,1.6683311526584,1.69911495668812,4.01585785862986,1.66833115258723,0,0
"84",88,7.95430520103618,3.79075189630185,2.9673099150968,2.92562871761269,2.9258775700965,0,0
"85",89,3.43822554310894,4.61516719478088,2.95662357605376,3.03743267995833,2.92856675676323,0,0
"86",90,3.0009255623947,4.38731583765503,3.459632049496,3.53267277835527,3.41170879623834,0,0
"87",91,6.24049975804187,8.32615900341192,5.35840460407907,5.3414626958954,5.34158749140641,0,0
"88",92,9.43906392485945,10.8474220077969,8.95308529207631,8.81976249832449,8.81976255595798,0,0
"89",93,4.1960686927237,3.6778547702128,3.38649080888077,3.94164596475352,3.3864194859209,0,0
"90",94,7.70792622086048,7.98848273144458,5.33169645221598,5.38256493878047,5.3207132296289,0,0
"91",95,14.533862895922,9.59042737303331,6.95757730611944,6.90040670913402,6.90080831199264,0,0
"92",96,0.108642008184827,2.11264730089028,2.12281539091286,8.6329556889497,2.11264752611577,0,0
"93",97,2.38300499189326,2.72655160705486,2.43847992931028,3.49400170610404,2.43817026791123,0,0
"94",98,5.77380137445228,4.17625374658226,3.5562660717718,3.62164399638377,3.54932972339104,0,0
"95",99,6.90199996384156,6.67280853579855,6.57176780237255,7.47120622126789,6.55514333536054,0,0
