"","V1","V2","V3","V4","V5","V6","V7","V8","V9","V10"
"1",0,0.0176457657275986,0.0322174154480492,5.8811045049607e-05,0.00831566191893017,0.0228342661496072,0,0,0,0
"2",1,5.8811045049607e-05,5.8811045049607e-05,9869224928.67515,0,19560.658194875,0,0,0,0
"3",2,0.0331573078879626,0.052557059450523,2.00077538765267,0.0323690120031833,0.00248429412276313,0,0,0,0
"4",3,5.8811045049607e-05,0.00998082703409585,5.8811045049607e-05,0.00207674634940723,0.00789872702275855,0,0,0,0
"5",4,5.8811045049607e-05,0.0322756467110207,9991410599.15341,0.00232211782275718,0.00130134248249411,0,0,0,0
"6",5,0.286409760708887,0.287699710380463,9998626638.03973,0.292380936532626,0.158038072909309,0,0,0,0
"7",6,2.3119362910367,1.37532805814331,9999669634.80686,0.632716460110046,148.856201402384,0,0,0,0
"8",7,0.00416769232044219,5.8811045049607e-05,5.8811045049607e-05,0,2.77555756156289e-17,0,0,0,0
"9",8,5.8811045049607e-05,0.0270992551740066,0.378621259823333,0.00251124726766131,0.003213949945214,0,0,0,0
"10",9,0.103747744459274,5.8811045049607e-05,5.8811045049607e-05,0,0.000707171695882375,0,0,0,0
"11",10,5.8811045049607e-05,0.00421169588568461,9999355273.71221,0,8396282.07894401,0,0,0,0
"12",11,0.513205041328863,0.274245193475393,9999630094.31518,0.333168948968996,0.288204655430829,0,0,0,0
"13",12,9998551906.07349,9999880585.51742,9999795822.58997,60474613.4826584,1111100.46935584,0,0,0,0
"14",14,5.8811045049607e-05,5.8811045049607e-05,289.097987368806,0,276.616008350076,0,0,0,0
"15",15,0.129785659280385,0.129250213413743,9999324285.22632,0.129792955906135,0,0,0,0,0
"16",16,0.065783444497115,0.119033738143427,0.115971281328145,0.0581269349663014,0.0279982091922618,0,0,0,0
"17",17,5.8811045049607e-05,5.8811045049607e-05,5.8811045049607e-05,0,0.000713998767566557,0,0,0,0
"18",18,0.0779732514569969,0.0867513422135013,5.42133656904863,0.0883428246255857,0.113830249027807,0,0,0,0
"19",19,5.8811045049607e-05,5.8811045049607e-05,9992225990.19042,0,1367597.77239535,0,0,0,0
"20",20,0.116772514312238,0.00529337624896841,5.8811045049607e-05,0.00141289816269914,0.0228637499486204,0,0,0,0
"21",21,0.540559246899022,0.525066271040861,5.8811045049607e-05,0.525561426001158,0.0906280670197891,0,0,0,0
"22",22,5.8811045049607e-05,5.8811045049607e-05,5.8811045049607e-05,0,0.000790066763870314,0,0,0,0
"23",23,5.8811045049607e-05,5.8811045049607e-05,5.8811045049607e-05,0,0.000761946794028703,0,0,0,0
"24",24,5.8811045049607e-05,5.8811045049607e-05,5.8811045049607e-05,0,0.000625048139098477,0,0,0,0
"25",25,0.244748054257874,0.00992000983071471,9999476970.99842,0.0882079428911065,572.314173449329,0,0,0,0
"26",26,0.148093807100329,0.132353912400793,31.0793686728856,0.139115209495804,0.188291560773818,0,0,0,0
"27",27,5.8811045049607e-05,5.8811045049607e-05,5.8811045049607e-05,0,-2.22044604925031e-16,0,0,0,0
"28",28,0.248290159288758,0.00148917517500227,9979605582.69332,0,101009.326531308,0,0,0,0
"29",29,5.8811045049607e-05,5.8811045049607e-05,5.8811045049607e-05,0,0.000675868116867133,0,0,0,0
"30",30,0.229878994953832,0.204395112634516,9996408027.394,0.252208172627204,115.043278133985,0,0,0,0
"31",32,0.0341803421546215,0.00355188051722268,9996326796.56461,0.00290118353618048,1425.86369189706,0,0,0,0
"32",33,5.8811045049607e-05,0.00709410915380978,7.67175988826865,0.00288039237489199,0.0308274195020954,0,0,0,0
"33",34,9997698985.38303,9977235531.54616,9690907425.02229,5.85724416337579,800.582684778868,0,0,0,0
"34",35,0.33633832414549,0.330671933099299,9999135502.84867,0.338487408547897,0.126057012992831,0,0,0,0
"35",36,5.8811045049607e-05,5.8811045049607e-05,5.8811045049607e-05,0,0.000684391633157387,0,0,0,0
"36",37,1.23315610880651,0.918145197580421,9999999757.72831,0.69496033265378,1063.5008410401,0,0,0,0
"37",38,5.8811045049607e-05,5.8811045049607e-05,5.8811045049607e-05,0,5.55111512312578e-17,0,0,0,0
"38",39,0.738258992641219,5.8811045049607e-05,0.990715630677255,0,0.990703789184835,0,0,0,0
"39",40,0.975050654120956,2.03273747128475,9999795840.06903,0.97504745022878,0,0,0,0,0
"40",42,0.0327026259164621,0.0271971110404545,9996035996.57907,0.029506273606069,0.113501361096835,0,0,0,0
"41",43,0.0260613572059593,0.0413790556927645,5.8811045049607e-05,0.0179424452322152,0.0174769167114702,0,0,0,0
"42",44,0.305047531646187,0.259255769312738,9999179910.8955,0.230673052806905,1.61929132928777,0,0,0,0
"43",45,0.579289935663045,0.0428997181765558,9984306066.32731,0.221671021777239,681.20702321867,0,0,0,0
"44",46,9999502254.25097,9999880577.38247,9999789251.64258,1104453.65237039,0,0,0,0,0
"45",48,5.8811045049607e-05,0.0125793244763722,9998599695.01968,0.0323252275226782,157.990172570888,0,0,0,0
"46",49,5.8811045049607e-05,0.00203991930708138,5.8811045049607e-05,0.000332097682942246,0.0118042922234117,0,0,0,0
"47",50,0.090583229321498,0.150522790219286,5.8811045049607e-05,0.0905854501013268,0,0,0,0,0
"48",51,0.0247542883237943,0.0399900798798433,5.8811045049607e-05,0.0147317171886929,0.0329101744663767,0,0,0,0
"49",52,0.00528625654009999,0.00067941473141254,5.8811045049607e-05,0,0.000398402134544601,0,0,0,0
"50",53,5.8811045049607e-05,0.0401827155317879,0.36791169806019,0.0035206496206855,0.00273112918543764,0,0,0,0
"51",54,0.172200081904784,0.120152300765048,0.138518266170501,0.137929076322872,0.167013059613478,0,0,0,0
"52",55,5.8811045049607e-05,0.00311836227899427,5.8811045049607e-05,0.001265561000952,0.0238470457187652,0,0,0,0
"53",56,0.296109804941106,0.0472124116916569,0.102118587724562,0.134321505217344,0.713555865619629,0,0,0,0
"54",57,0.0394623011844902,0.074930676960879,9995333099.72149,0.0782567968042712,0.108484104419218,0,0,0,0
"55",58,0.482751587116788,0.0252264803634305,1.45235354198163,0.105058060950461,0.792607076467287,0,0,0,0
"56",59,0.349392327387086,0.271430454831353,9999282928.38224,0.224181202190448,3.82590903153727,0,0,0,0
"57",60,0.0435391636936823,0.0504084237857404,5.8811045049607e-05,0.0349099282021364,0.0551079693237465,0,0,0,0
"58",61,5.8811045049607e-05,0.0301933497149827,9994059743.51529,0.00486350724112677,0.00986650042562683,0,0,0,0
"59",62,0.195089616370316,0.0522291948672056,9999135587.88969,0.151437177120083,2.59300477941616,0,0,0,0
"60",63,0.132106391190298,0.209371618157679,1.0501297047867,0.132112446203306,0,0,0,0,0
"61",64,5.8811045049607e-05,5.8811045049607e-05,5.8811045049607e-05,0,0.000548604582387416,0,0,0,0
"62",65,0.514107345063792,0.676937585791703,9997712305.02299,0.514111367754968,0,0,0,0,0
"63",66,5.8811045049607e-05,5.8811045049607e-05,5.8811045049607e-05,0,0.000723445077237156,0,0,0,0
"64",67,0.0659085981005506,0.0246746497844885,9998606231.10955,0.0563850646796928,0.338108013702665,0,0,0,0
"65",68,5.8811045049607e-05,5.8811045049607e-05,5.8811045049607e-05,0,0.000524406116852309,0,0,0,0
"66",69,5.8811045049607e-05,0.00169708537730312,5.8811045049607e-05,0,2.77555756156289e-17,0,0,0,0
"67",70,0.0737963723715784,0.0905949202588334,9998552429.52985,0.0870434434012693,0.0811800028655751,0,0,0,0
"68",71,5.8811045049607e-05,5.8811045049607e-05,5.8811045049607e-05,0,-2.77555756156289e-17,0,0,0,0
"69",72,5.8811045049607e-05,0.0221685617985145,7.42048273907818,0.00170518318714553,0.00357188468864459,0,0,0,0
"70",73,0.0154890351417366,0.015174543871538,5.8811045049607e-05,0.0170621346631032,0.116584445750834,0,0,0,0
"71",74,0.329939453744253,0.477644291530404,9999494075.4861,0.269802066497985,0.0247818273907038,0,0,0,0
"72",75,5.8811045049607e-05,0.00350383509431271,5.8811045049607e-05,0.000482365761097938,0.00930895238676508,0,0,0,0
"73",76,5.8811045049607e-05,0.000942316724690833,0.231151364948256,0,0.231167356598425,0,0,0,0
"74",77,0.692115756313856,0.659499276617308,9999465299.81968,0.66083567035706,0.0920284823449774,0,0,0,0
"75",78,0.22635440883106,0.202580280522461,9999061656.51353,0.219759909903902,0.369410973887079,0,0,0,0
"76",79,5.8811045049607e-05,5.8811045049607e-05,5.8811045049607e-05,0,0.000669538772906916,0,0,0,0
"77",80,0.0486381283562452,0.0140482866351429,9998763429.44791,0.0466382743769618,1.76763842458619,0,0,0,0
"78",81,5.8811045049607e-05,0.0554685783955804,5.8811045049607e-05,0,0,0,0,0,0
"79",82,5.8811045049607e-05,5.8811045049607e-05,5.8811045049607e-05,0,0.000674788474578985,0,0,0,0
"80",83,0.202721656573394,0.19162781453928,9998939735.24718,0.195021373511134,0.132884121411981,0,0,0,0
"81",84,0.459039820216596,0.23030933628051,9999433043.37236,0.275846325734903,0.218740799917317,0,0,0,0
"82",86,0.00357283340998037,0.038875174913221,0.205521803767197,0.00379998176327771,0.000387324274385488,0,0,0,0
"83",87,0.291797213355694,0.308072276043261,9999113417.40775,0.291804976460094,0,0,0,0,0
"84",88,5.8811045049607e-05,5.8811045049607e-05,5.8811045049607e-05,0,0.000590803696391067,0,0,0,0
"85",89,0.14178040167081,0.00878673882581726,5.8811045049607e-05,0.0664177490288819,2.30900782152579,0,0,0,0
"86",90,9996539969.99745,0.0104659613819435,0.24128616606111,0.065941391125944,0.760265387787772,0,0,0,0
"87",91,0.353211406281472,0.000601048757437011,5.8811045049607e-05,0,0.000688821609676729,0,0,0,0
"88",92,5.8811045049607e-05,0.000974215537653133,9990350580.78711,0,860130.888419488,0,0,0,0
"89",93,0.0128670627974577,0.0304739879194329,5.8811045049607e-05,0.0293276708190306,0.0937734615589937,0,0,0,0
"90",94,0.0402299239901638,0.00484296607992161,5.8811045049607e-05,0.00161326606151531,0.0323840302361412,0,0,0,0
"91",95,5.8811045049607e-05,5.8811045049607e-05,5.8811045049607e-05,0,0.000710859576120427,0,0,0,0
"92",96,9999389357.32692,9999289038.59043,9999343072.97718,611522.327758432,0,0,0,0,0
"93",97,0.0875221338079383,0.0752883245272405,0.831571176616196,0.070248554518368,0.0901348925876922,0,0,0,0
"94",98,5.8811045049607e-05,0.0115167524733534,1.29746201805669,0.00381703116675765,0.0245506030541233,0,0,0,0
"95",99,0.119858126356014,0.109922614842805,9998181902.20184,0.120588984363166,0.226482552764805,0,0,0,0
