"","V1","V2","V3","V4","V5","V6","V7","V8","V9"
"1",0,0.0924139425453832,9999762754.23185,0.0797877688221086,0.21204626367636,0,0,0,0
"2",1,0.0514585596011788,9998702241.44474,0.0136405821662221,1531.52525180996,0,0,0,0
"3",2,0.0990332495513032,9999787274.98064,0.0849553229647397,0.179477063481009,0,0,0,0
"4",3,0.067776561516031,0.237781478448944,0.0582220696306809,0.157496149898036,0,0,0,0
"5",4,0.0163942711309073,9999356468.93867,0.0204678633898177,0.00939936366906209,0,0,0,0
"6",5,0.29006997755736,9998768677.50959,0.296045716751175,0.214690352147962,0,0,0,0
"7",6,6.03698362170567,9999135046.38381,0.95743715137201,605.665850564854,0,0,0,0
"8",7,5.8811045049607e-05,5.8811045049607e-05,0,0.00067924506365735,0,0,0,0
"9",8,5.8811045049607e-05,9999152340.86528,0.00313605488874111,0.00457618915201958,0,0,0,0
"10",9,0.201291049643607,5.8811045049607e-05,0.136708407982508,1.02880941321427,0,0,0,0
"11",10,5.8811045049607e-05,9999135031.51455,0.0242671011647077,306.616980261388,0,0,0,0
"12",11,0.571068297076575,9999783475.47017,0.584367085755862,464.867074216519,0,0,0,0
"13",12,9998854311.06144,9999325713.42591,2001416.68100333,0,0,0,0,0
"14",14,5.8811045049607e-05,11.2326555104303,0,11.2307892768085,0,0,0,0
"15",15,0.371145825333293,9999945108.33081,0.371151202464701,0,0,0,0,0
"16",16,0.145633738813732,5.18162399256234,0.136755016384015,0.214343702161611,0,0,0,0
"17",17,5.8811045049607e-05,5.8811045049607e-05,8.75720592945573e-05,0.00170273919291862,0,0,0,0
"18",18,0.0959613987834251,9998585334.32328,0.0959634530167933,0,0,0,0,0
"19",19,5.8811045049607e-05,9991954699.97209,0,46564.1640449472,0,0,0,0
"20",20,0.341966157450588,0.546735236946768,0.0667004943488088,1.26059261686904,0,0,0,0
"21",21,0.506374959470416,9994402103.96813,0.492190376571228,0.182961627954689,0,0,0,0
"22",22,5.8811045049607e-05,5.8811045049607e-05,0,0.000765868954166796,0,0,0,0
"23",23,5.8811045049607e-05,5.8811045049607e-05,0,-4.44089209850063e-16,0,0,0,0
"24",24,5.8811045049607e-05,5.8811045049607e-05,0,0.000677864096634322,0,0,0,0
"25",25,0.426221464813524,9998866577.64267,0.176897551412603,16312.0931135791,0,0,0,0
"26",26,0.166277242550414,9940673105.84993,0.164194437395746,0.117471030766123,0,0,0,0
"27",27,5.8811045049607e-05,5.8811045049607e-05,0,0.00087137696072833,0,0,0,0
"28",28,0.213816725486675,9997732896.98361,0.00182623424221276,1207.33937373243,0,0,0,0
"29",29,5.8811045049607e-05,5.8811045049607e-05,0,0.000711343161106544,0,0,0,0
"30",30,0.241757616283983,9996334174.57004,0.291438756534159,0.252794994368451,0,0,0,0
"31",32,0.0769001917416198,9999342719.38574,0.0634580820557117,4.25494012671586,0,0,0,0
"32",33,5.8811045049607e-05,9998992160.08879,0.00955540623398882,205.491928012807,0,0,0,0
"33",34,9724751950.02688,9995473830.22963,35.4116030297965,1.15755492416597,0,0,0,0
"34",35,1.21915588325475,9999493778.13301,1.18910776131071,4.2250297907707,0,0,0,0
"35",36,5.8811045049607e-05,5.8811045049607e-05,0,-5.55111512312578e-17,0,0,0,0
"36",37,1.5194118484208,9999135219.97441,0.997248452441264,94.0566904733065,0,0,0,0
"37",38,5.8811045049607e-05,5.8811045049607e-05,0,0.000684433819739717,0,0,0,0
"38",39,2.11772719957203,9996999239.75816,0.105040238204857,12125.8867579026,0,0,0,0
"39",40,9.21009244841934,9999669758.07082,9.24600923138602,0.0118331958595423,0,0,0,0
"40",42,0.0950133980666839,9998866336.0133,0.0750770491133882,1.42076661023745,0,0,0,0
"41",43,0.111306621906936,0.122567319886224,0.102406108986404,0.0830869029263243,0,0,0,0
"42",44,0.418782936091817,9998936733.19318,0.396089250359808,1.27149537031582,0,0,0,0
"43",45,0.582404101701502,9999100220.98009,0.310327370585298,1093.21885493895,0,0,0,0
"44",46,4.88676879365043,9999687170.23026,4.88677858817161,0,0,0,0,0
"45",48,0.0109854020497988,9999795925.74448,0.188327799024424,1113.81358142287,0,0,0,0
"46",49,5.8811045049607e-05,5.8811045049607e-05,0.00139842085072421,0.0180493173703611,0,0,0,0
"47",50,0.151769920349697,1.59913503462354,0.158787742847487,0.0473757584296912,0,0,0,0
"48",51,0.174729980312372,0.504717578263449,0.165690629137468,0.511316599938685,0,0,0,0
"49",52,0.0921232448409757,9992151458.05467,0.0647470743701945,0.907226804752705,0,0,0,0
"50",53,5.8811045049607e-05,9998553234.02177,0,0,0,0,0,0
"51",54,0.173729518079086,9991818173.13756,0.154147633224565,0.299430509547062,0,0,0,0
"52",55,0.0347877044385794,0.850726707421773,0.0340595670592704,0.765908068728547,0,0,0,0
"53",56,0.199358680680647,0.920549408043681,0.134680252204081,1.07845484080661,0,0,0,0
"54",57,0.0955277596553617,9999133384.72831,0.227301830748246,3095.17895616549,0,0,0,0
"55",58,0.29926104002048,9996850780.28266,0.19279736501637,1.30579122570906,0,0,0,0
"56",59,0.44110989815916,9999772051.06833,0.391292992377576,0.405338423480038,0,0,0,0
"57",60,0.0870806792341169,5.8811045049607e-05,0.0852713464326652,0.0873285859747988,0,0,0,0
"58",61,0.0705823673851813,9998598278.87945,0.104469898526905,0.260358976511104,0,0,0,0
"59",62,0.314888951469478,9999687228.23274,0.24730527414862,725.350853802621,0,0,0,0
"60",63,0.0948153614436951,20.1915400445381,0.0964573610754306,0.0269315301527169,0,0,0,0
"61",64,5.8811045049607e-05,5.8811045049607e-05,0,0.000845917634277041,0,0,0,0
"62",65,1.17662723741571,9999181571.18887,1.17935200784736,0.0759907039164657,0,0,0,0
"63",66,5.8811045049607e-05,1.19365168072799,0.0348432446165434,2.88632799293693,0,0,0,0
"64",67,0.303017702997232,9999630526.34002,0.181214893865744,4178.13066852701,0,0,0,0
"65",68,0.0391778916749243,5.8811045049607e-05,0,0.00075207143302541,0,0,0,0
"66",69,0.076152266651406,5.96144737725442,0.0709685476673642,0.334060003590484,0,0,0,0
"67",70,0.181877550645818,9999451061.08294,0.197738015682896,0.0701604166447984,0,0,0,0
"68",71,5.8811045049607e-05,5.8811045049607e-05,0,0.00066671694345885,0,0,0,0
"69",72,0.0348382419610826,9998776462.56297,0.0359810266194801,0.0409309589475097,0,0,0,0
"70",73,0.140088785299918,9998165163.01847,0.136460832309203,0.49638874640713,0,0,0,0
"71",74,0.548992146612232,9999687083.04966,0.994063664361964,477.75771054044,0,0,0,0
"72",75,5.8811045049607e-05,5.8811045049607e-05,0.00349968956529426,0.036861188621396,0,0,0,0
"73",76,5.8811045049607e-05,1.41074391544432,0,1.4107429418836,0,0,0,0
"74",77,1.05502630328502,9998599822.02535,0.978754329653228,0.706347790241801,0,0,0,0
"75",78,0.316045733961331,9999041656.71513,0.317163442759217,0.413496007061994,0,0,0,0
"76",79,5.8811045049607e-05,5.8811045049607e-05,0,0.000670617407491109,0,0,0,0
"77",80,0.101218262380373,9999465860.68429,0.101971075914382,1.97543906677558,0,0,0,0
"78",81,0.0705462355248141,9999134741.05552,0.0744121926055973,0.058176198701241,0,0,0,0
"79",82,0.000558144747865887,4.62842152489533,0.00222356033381005,0.0112787021101755,0,0,0,0
"80",83,0.377216986950279,9999669592.14833,0.370760830752883,0.260378429269131,0,0,0,0
"81",84,0.630965970395609,9999845086.05085,0.511788185684669,142.023006478782,0,0,0,0
"82",86,0.149294741706799,9999464942.82657,0.150969230181163,0.715631693477469,0,0,0,0
"83",87,0.417549230564299,9999687220.45113,0.408452281161865,0.0650707381845998,0,0,0,0
"84",88,5.8811045049607e-05,5.8811045049607e-05,0.00146469356704016,0.0118597939878193,0,0,0,0
"85",89,0.132990580989212,5.8811045049607e-05,0.178239074295351,11230.2093850135,0,0,0,0
"86",90,9996767201.83311,9986906275.50769,0.154035753521616,39627.2844606491,0,0,0,0
"87",91,0.34647755605802,0.649404935955506,0.0656254364234264,2214.68075579749,0,0,0,0
"88",92,5.8811045049607e-05,9999134492.36711,0,1585310.58751182,0,0,0,0
"89",93,0.029852419931541,5.8811045049607e-05,0.0482649034246112,0.23812017038377,0,0,0,0
"90",94,0.0109984842482424,5.8811045049607e-05,0.0311335621143147,0.540033733885173,0,0,0,0
"91",95,5.8811045049607e-05,5.8811045049607e-05,0,0.000632658247524122,0,0,0,0
"92",96,6.72058671916564,9999795843.1015,6.72058313043911,0,0,0,0,0
"93",97,0.265473538317184,9999795443.88077,0.213341388720691,0.402494417947823,0,0,0,0
"94",98,0.0665971353371834,9998944502.36841,0.0783550890654495,0.883857847098825,0,0,0,0
"95",99,0.15546295273194,9998157365.30682,0.158137304238873,0.0879620338211441,0,0,0,0
